;Name;URL
418;A. C. Cem Say;https://dblp.uni-trier.de/pid/11/4210.html
176;A. N. Trahtman;https://dblp.uni-trier.de/pid/t/AvrahamTrakhtman.html
369;A. S. M. Sohidull Islam;https://dblp.uni-trier.de/pid/125/3621.html
573;Abejide Ade-Ibijola;https://dblp.uni-trier.de/pid/152/0486.html
548;Abhijin Adiga;https://dblp.uni-trier.de/pid/73/8044.html
486;Abiel Roche-Lima;https://dblp.uni-trier.de/pid/147/8587.html
493;Abolfazl Fatholahzadeh;https://dblp.uni-trier.de/pid/15/999.html
471;Abuzer Yakaryilmaz;https://dblp.uni-trier.de/pid/82/4618.html
240;Adam Clarridge;https://dblp.uni-trier.de/pid/03/828.html
260;Adam Rogalewicz;https://dblp.uni-trier.de/pid/87/2946.html
758;Adam Roman;https://dblp.uni-trier.de/pid/37/2503.html
534;Adam Yao;https://dblp.uni-trier.de/pid/11/6327.html
749;Adrian D. Thurston;https://dblp.uni-trier.de/pid/85/5520.html
657;Adrian Francalanza;https://dblp.uni-trier.de/pid/91/2771.html
267;Agata Savary;https://dblp.uni-trier.de/pid/32/6117.html
55;Ahmed Amarni;https://dblp.uni-trier.de/pid/118/1460.html
183;Ahmed Bouajjani;https://dblp.uni-trier.de/pid/b/AhmedBouajjani.html
467;Aidan Shackleton;https://dblp.uni-trier.de/pid/147/8536.html
679;Aitzol Ezeiza;https://dblp.uni-trier.de/pid/51/3734.html
527;Akihiko Tozawa;https://dblp.uni-trier.de/pid/08/2582.html
362;Akim Demaille;https://dblp.uni-trier.de/pid/14/133.html
230;Akio Fujiyoshi;https://dblp.uni-trier.de/pid/17/927.html
271;Albert Nymeyer;https://dblp.uni-trier.de/pid/03/3972.html
640;Aleksandrs Belovs;https://dblp.uni-trier.de/pid/24/4309.html
766;Alessandra Gabriele;https://dblp.uni-trier.de/pid/39/6106.html
729;Alessandro Cimatti;https://dblp.uni-trier.de/pid/13/5961.html
816;Alexander Ja. Dikovsky;https://dblp.uni-trier.de/pid/60/452.html
39;Alexander Lauser;https://dblp.uni-trier.de/pid/69/8148.html
72;Alexander Okhotin;https://dblp.uni-trier.de/pid/o/AOkhotin.html
454;Alexander Sakharov;https://dblp.uni-trier.de/pid/62/4876.html
108;Alexander Szabari;https://dblp.uni-trier.de/pid/01/880.html
363;Alexandre Duret-Lutz;https://dblp.uni-trier.de/pid/43/6032.html
96;Alfons Geser;https://dblp.uni-trier.de/pid/g/AlfonsGeser.html
191;Alfonso Rodríguez-Patón;https://dblp.uni-trier.de/pid/55/5282.html
546;Alicja Trusewicz;https://dblp.uni-trier.de/pid/20/118.html
826;Alois C. Knoll;https://dblp.uni-trier.de/pid/k/AloisKnoll.html
389;Aloïs Dreyfus;https://dblp.uni-trier.de/pid/132/1983.html
605;Anders Møller;https://dblp.uni-trier.de/pid/55/6739.html
161;Andreas Kerren;https://dblp.uni-trier.de/pid/44/6743.html
631;Andreas Krebs;https://dblp.uni-trier.de/pid/35/4442.html
239;Andreas Malcher;https://dblp.uni-trier.de/pid/58/2201.html
41;Andreas Maletti;https://dblp.uni-trier.de/pid/48/3591.html
53;Andreas Reuß;https://dblp.uni-trier.de/pid/39/8612.html
128;Andrei Paun;https://dblp.uni-trier.de/pid/93/263.html
222;Andrew Badr;https://dblp.uni-trier.de/pid/45/4788.html
674;Andrew Ryzhikov;https://dblp.uni-trier.de/pid/176/5082.html
642;Andrew Winslow;https://dblp.uni-trier.de/pid/86/8242.html
5;Andrzej Ehrenfeucht;https://dblp.uni-trier.de/pid/e/AEhrenfeucht.html
390;Andrzej Kisielewicz;https://dblp.uni-trier.de/pid/83/2770.html
492;Andrzej Pelc;https://dblp.uni-trier.de/pid/p/AndrzejPelc.html
243;André Almeida;https://dblp.uni-trier.de/pid/00/7175.html
316;André Kempe;https://dblp.uni-trier.de/pid/73/3270.html
78;Aneta Binder;https://dblp.uni-trier.de/pid/48/2968.html
554;Angelo Borsotti;https://dblp.uni-trier.de/pid/64/7671.html
556;Angelo Morzenti;https://dblp.uni-trier.de/pid/m/AMorzenti.html
582;Anguraj Baskar;https://dblp.uni-trier.de/pid/36/5799.html
440;Aniello Murano;https://dblp.uni-trier.de/pid/41/1330.html
658;Anna Ingólfsdóttir;https://dblp.uni-trier.de/pid/i/AIngolfsdottir.html
433;Anna Jonsson;https://dblp.uni-trier.de/pid/37/2510.html
157;Anne Bergeron;https://dblp.uni-trier.de/pid/02/312.html
501;Anne Brüggemann-Klein;https://dblp.uni-trier.de/pid/b/ABruggemannKlein.html
426;Anne Condon;https://dblp.uni-trier.de/pid/c/AnneCondon.html
817;Annie Foret;https://dblp.uni-trier.de/pid/81/3428.html
124;Anssi Yli-Jyrä;https://dblp.uni-trier.de/pid/06/3334.html
808;Antoine Georgevail;https://dblp.uni-trier.de/pid/75/5784.html
309;Antonio Cano;https://dblp.uni-trier.de/pid/32/618.html
439;Antonio Di Stasio;https://dblp.uni-trier.de/pid/157/8638.html
235;Antonio Restivo;https://dblp.uni-trier.de/pid/05/2717.html
656;Antonis Achilleos;https://dblp.uni-trier.de/pid/44/7660.html
463;António Machiavelo;https://dblp.uni-trier.de/pid/21/4601.html
294;Are Uppman;https://dblp.uni-trier.de/pid/19/81.html
302;Arnaud Bailly;https://dblp.uni-trier.de/pid/22/5953.html
651;Arnaud Carayol;https://dblp.uni-trier.de/pid/c/ArnaudCarayol.html
40;Artur Jez;https://dblp.uni-trier.de/pid/74/6087.html
723;Ashish Rastogi;https://dblp.uni-trier.de/pid/59/1067.html
133;Attila Egri-Nagy;https://dblp.uni-trier.de/pid/43/6368.html
519;Avraham Trakhtman;https://dblp.uni-trier.de/pid/t/AvrahamTrakhtman.html
200;Axel Legay;https://dblp.uni-trier.de/pid/52/579.html
371;Ayon Sen;https://dblp.uni-trier.de/pid/132/1962.html
453;Ayumi Shinohara;https://dblp.uni-trier.de/pid/s/AyumiShinohara.html
615;B. Sundar Rajan;https://dblp.uni-trier.de/pid/r/BSundarRajan.html
434;Bai Li;https://dblp.uni-trier.de/pid/93/3383.html
624;Bakhadyr Khoussainov;https://dblp.uni-trier.de/pid/59/1434.html
177;Bala Ravikumar;https://dblp.uni-trier.de/pid/24/3232.html
119;Baozhen Shan;https://dblp.uni-trier.de/pid/68/5147.html
824;Barbara Jobstmann;https://dblp.uni-trier.de/pid/55/5062.html
875;Barbara Klunder;https://dblp.uni-trier.de/pid/99/4528.html
812;Barbara Schubert;https://dblp.uni-trier.de/pid/66/6771.html
210;Bas Ploeger;https://dblp.uni-trier.de/pid/92/3700.html
377;Beatrice Palano;https://dblp.uni-trier.de/pid/97/5115.html
159;Beatrix Braune;https://dblp.uni-trier.de/pid/46/1614.html
547;Benedikt Bollig;https://dblp.uni-trier.de/pid/b/BenediktBollig.html
349;Benjamin J. Wyatt;https://dblp.uni-trier.de/pid/43/8172.html
8;Benjamin Monmege;https://dblp.uni-trier.de/pid/85/733.html
224;Benoît Razet;https://dblp.uni-trier.de/pid/40/6297.html
682;Bernard Boigelot;https://dblp.uni-trier.de/pid/37/1275.html
741;Bhaskar Chakraborty;https://dblp.uni-trier.de/pid/24/616.html
105;Bin Ma;https://dblp.uni-trier.de/pid/70/6176-2.html
66;Binxing Fang;https://dblp.uni-trier.de/pid/87/254.html
448;Birzhan Moldagaliyev;https://dblp.uni-trier.de/pid/203/8161.html
82;Björn Borchardt;https://dblp.uni-trier.de/pid/92/2418.html
761;Bo Cui;https://dblp.uni-trier.de/pid/58/4730-1.html
140;Borivoj Melichar;https://dblp.uni-trier.de/pid/78/5300.html
181;Bow-Yaw Wang;https://dblp.uni-trier.de/pid/36/6517.html
773;Brent Heeringa;https://dblp.uni-trier.de/pid/94/4355.html
487;Brian Fristensky;https://dblp.uni-trier.de/pid/52/7111.html
75;Brian Roark;https://dblp.uni-trier.de/pid/09/246.html
282;Brigitte Le Pévédic;https://dblp.uni-trier.de/pid/67/55.html
396;Brink van der Merwe;https://dblp.uni-trier.de/pid/59/6051.html
95;Bruce W. Watson;https://dblp.uni-trier.de/pid/w/BruceWWatson.html
836;Bruno Courcelle;https://dblp.uni-trier.de/pid/c/BCourcelle.html
443;Bruno Guillon;https://dblp.uni-trier.de/pid/07/10360.html
113;Bryan Krawetz;https://dblp.uni-trier.de/pid/65/5953.html
26;Bundit Pibaljommee;https://dblp.uni-trier.de/pid/118/1344.html
813;Béatrice Bouchou-Markhoff;https://dblp.uni-trier.de/pid/16/1677.html
376;Carlo Mereghetti;https://dblp.uni-trier.de/pid/96/438.html
512;Carsten Fritz;https://dblp.uni-trier.de/pid/23/6419.html
638;Casey Meijer;https://dblp.uni-trier.de/pid/162/0238.html
780;Catalin Ionut Tîrnauca;https://dblp.uni-trier.de/pid/47/4049.html
127;Cezar Câmpeanu;https://dblp.uni-trier.de/pid/41/4735.html
797;Charlotte L. Miller;https://dblp.uni-trier.de/pid/59/3392.html
145;Cheng Li;https://dblp.uni-trier.de/pid/16/6465.html
764;Chiara Epifanio;https://dblp.uni-trier.de/pid/59/3949.html
823;Chih-Hong Cheng;https://dblp.uni-trier.de/pid/64/3701.html
549;Chris J. Kuhlman;https://dblp.uni-trier.de/pid/09/7561.html
320;Christel Baier;https://dblp.uni-trier.de/pid/b/ChristelBaier.html
825;Christian Buckl;https://dblp.uni-trier.de/pid/70/6638.html
393;Christian Rauch;https://dblp.uni-trier.de/pid/51/7703.html
765;Christiane Frougny;https://dblp.uni-trier.de/pid/27/7026.html
516;Christof Baeijs;https://dblp.uni-trier.de/pid/45/4452.html
866;Christof Löding;https://dblp.uni-trier.de/pid/l/ChristofLoding.html
233;Christoph Koch;https://dblp.uni-trier.de/pid/k/ChristophKoch.html
325;Christoph Schulte Althoff;https://dblp.uni-trier.de/pid/01/4421.html
807;Christophe Daguin;https://dblp.uni-trier.de/pid/99/1040.html
635;Christos A. Kapoutsis;https://dblp.uni-trier.de/pid/71/6552.html
134;Chrystopher L. Nehaniv;https://dblp.uni-trier.de/pid/52/5687.html
700;Cinzia Di Giusto;https://dblp.uni-trier.de/pid/86/6994.html
720;Claire Pagetti;https://dblp.uni-trier.de/pid/83/6391.html
662;Claudia Cauli;https://dblp.uni-trier.de/pid/201/5360.html
862;Claus Brabrand;https://dblp.uni-trier.de/pid/61/6274.html
876;Clemens Marschner;https://dblp.uni-trier.de/pid/08/4932.html
560;Clément Miklarz;https://dblp.uni-trier.de/pid/165/8665.html
334;Colin de la Higuera;https://dblp.uni-trier.de/pid/h/CdlHiguera.html
505;Constantinos Bartzis;https://dblp.uni-trier.de/pid/48/1067.html
722;Corinna Cortes;https://dblp.uni-trier.de/pid/77/5783.html
457;Corwin Sinnamon;https://dblp.uni-trier.de/pid/180/5480.html
714;Costas S. Iliopoulos;https://dblp.uni-trier.de/pid/i/CSIliopoulos.html
163;Cristian Calude;https://dblp.uni-trier.de/pid/c/CSCalude.html
779;Cristina Tîrnauca;https://dblp.uni-trier.de/pid/63/1639.html
10;Cyril Allauzen;https://dblp.uni-trier.de/pid/85/2685.html
250;Cyril Nicaud;https://dblp.uni-trier.de/pid/28/881.html
306;Cédric Bastien;https://dblp.uni-trier.de/pid/36/4618.html
499;César Bravo;https://dblp.uni-trier.de/pid/45/581.html
171;Dale Gerdemann;https://dblp.uni-trier.de/pid/33/2120.html
654;Damien Pous;https://dblp.uni-trier.de/pid/47/1298.html
577;Damir Korencic;https://dblp.uni-trier.de/pid/154/2814.html
581;Dana Shapira;https://dblp.uni-trier.de/pid/02/222.html
33;Dane Henshall;https://dblp.uni-trier.de/pid/79/11143.html
32;Daniel Goc;https://dblp.uni-trier.de/pid/179/4995.html
552;Daniel J. Rosenkrantz;https://dblp.uni-trier.de/pid/80/6105.html
776;Daniel Neider;https://dblp.uni-trier.de/pid/47/6419.html
51;Daniel Prusa;https://dblp.uni-trier.de/pid/50/6664.html
69;Daniel Reidenbach;https://dblp.uni-trier.de/pid/92/5487.html
803;Darrell R. Raymond;https://dblp.uni-trier.de/pid/65/3249.html
781;David Cabrero Souto;https://dblp.uni-trier.de/pid/40/684.html
438;David Chiang;https://dblp.uni-trier.de/pid/89/233-1.html
597;David Harel;https://dblp.uni-trier.de/pid/h/DavidHarel.html
356;David Liu;https://dblp.uni-trier.de/pid/09/1814.html
755;David Pereira;https://dblp.uni-trier.de/pid/98/6226.html
572;David Rappaport;https://dblp.uni-trier.de/pid/92/900.html
827;Dawid Weiss;https://dblp.uni-trier.de/pid/09/1765.html
815;Denis Béchet;https://dblp.uni-trier.de/pid/b/DenisBechet.html
379;Denis Debarbieux;https://dblp.uni-trier.de/pid/80/1808.html
670;Denis Kuperberg;https://dblp.uni-trier.de/pid/21/8279.html
137;Denis Lugiez;https://dblp.uni-trier.de/pid/l/DenisLugiez.html
274;Denis Maurel;https://dblp.uni-trier.de/pid/60/3064.html
103;Derick Wood;https://dblp.uni-trier.de/pid/w/DerickWood.html
540;Derrick G. Kourie;https://dblp.uni-trier.de/pid/66/4904.html
703;Diana Geneva;https://dblp.uni-trier.de/pid/249/5768.html
861;Didier Caucal;https://dblp.uni-trier.de/pid/66/871.html
97;Dieter Hofbauer;https://dblp.uni-trier.de/pid/h/DieterHofbauer.html
520;Dietrich Kuske;https://dblp.uni-trier.de/pid/19/4109.html
451;Diptarama Hendrian;https://dblp.uni-trier.de/pid/176/8779.html
88;Djelloul Ziadi;https://dblp.uni-trier.de/pid/83/2086.html
360;Dmitry Chistikov;https://dblp.uni-trier.de/pid/16/8319.html
561;Dmitry Dementyev;https://dblp.uni-trier.de/pid/165/8656.html
340;Dmitry M. Rusakov;https://dblp.uni-trier.de/pid/65/922.html
611;Dominik Schmitz;https://dblp.uni-trier.de/pid/16/658.html
503;Dominique Geniet;https://dblp.uni-trier.de/pid/82/2372.html
285;Dominique L'Her;https://dblp.uni-trier.de/pid/44/4585.html
101;Dominique Lavenier;https://dblp.uni-trier.de/pid/79/1435.html
799;Dominique Revuz;https://dblp.uni-trier.de/pid/63/2821.html
790;Donald R. Franceschetti;https://dblp.uni-trier.de/pid/05/2645.html
166;Dora Giammarresi;https://dblp.uni-trier.de/pid/13/1566.html
794;Edmund Grimley-Evans;https://dblp.uni-trier.de/pid/03/5895.html
669;Edon Kelmendi;https://dblp.uni-trier.de/pid/140/7385.html
213;Egor Dolzhenko;https://dblp.uni-trier.de/pid/16/6072.html
477;Elena V. Pribavkina;https://dblp.uni-trier.de/pid/49/4386.html
68;Eleni Mandrali;https://dblp.uni-trier.de/pid/48/7737.html
566;Emanuele Giaquinta;https://dblp.uni-trier.de/pid/16/5567.html
639;Emil Lerner;https://dblp.uni-trier.de/pid/161/6309.html
716;Emine Seid-Hilmi;https://dblp.uni-trier.de/pid/66/1105.html
818;Erez Buchnik;https://dblp.uni-trier.de/pid/39/3884.html
346;Eric Balkanski;https://dblp.uni-trier.de/pid/132/1997.html
539;Ernest Ketcha Ngassam;https://dblp.uni-trier.de/pid/k/ErnestKetchaNgassam.html
143;Esko Ukkonen;https://dblp.uni-trier.de/pid/u/EskoUkkonen.html
809;Eugene Eberbach;https://dblp.uni-trier.de/pid/e/EEberbach.html
858;Eugene Weinstein;https://dblp.uni-trier.de/pid/22/3249.html
392;Eva Maia;https://dblp.uni-trier.de/pid/125/2364.html
844;Evgeny Skvortsov;https://dblp.uni-trier.de/pid/58/9670.html
845;Evgeny Tipikin;https://dblp.uni-trier.de/pid/08/9672.html
85;Fabien Coulon;https://dblp.uni-trier.de/pid/79/5612.html
513;Faissal Ouardi;https://dblp.uni-trier.de/pid/48/3952.html
523;Fang Yu;https://dblp.uni-trier.de/pid/44/3505-1.html
511;Farn Wang;https://dblp.uni-trier.de/pid/27/3868.html
29;Fedor M. Fominykh;https://dblp.uni-trier.de/pid/129/5650.html
743;Fei Xie;https://dblp.uni-trier.de/pid/51/1316.html
798;Fernando C. N. Pereira;https://dblp.uni-trier.de/pid/p/FernandoCNPereira.html
350;Fevzi Belli;https://dblp.uni-trier.de/pid/74/4321.html
767;Filippo Mignosi;https://dblp.uni-trier.de/pid/m/FilippoMignosi.html
416;Firat Kiyak;https://dblp.uni-trier.de/pid/61/61.html
398;Florent Jacquemard;https://dblp.uni-trier.de/pid/04/704.html
87;Florent Nicart;https://dblp.uni-trier.de/pid/04/692.html
400;Florian Bruse;https://dblp.uni-trier.de/pid/130/3850.html
475;Florin Manea;https://dblp.uni-trier.de/pid/67/4899.html
18;Francesca Fiorenzi;https://dblp.uni-trier.de/pid/43/5101.html
347;Francine Blanchet-Sadri;https://dblp.uni-trier.de/pid/b/FBlanchetSadri.html
616;Francisco J. Ribadas;https://dblp.uni-trier.de/pid/01/2938.html
685;Francisco-Mario Barcala;https://dblp.uni-trier.de/pid/63/5655.html
318;Franck Guingne;https://dblp.uni-trier.de/pid/50/6237.html
403;Frank Drewes;https://dblp.uni-trier.de/pid/d/FrankDrewes.html
686;Frank Katritzke;https://dblp.uni-trier.de/pid/09/6913.html
619;Frank Olivier;https://dblp.uni-trier.de/pid/75/4604.html
449;Frank Stephan;https://dblp.uni-trier.de/pid/s/FrankStephan.html
52;Frantisek Mráz;https://dblp.uni-trier.de/pid/38/5599.html
37;Franz Jahn;https://dblp.uni-trier.de/pid/118/1311.html
465;Franziska Biegler;https://dblp.uni-trier.de/pid/37/153.html
245;François Barthélemy;https://dblp.uni-trier.de/pid/24/2181.html
782;François Bertault;https://dblp.uni-trier.de/pid/48/609.html
199;François Cantin;https://dblp.uni-trier.de/pid/79/6837.html
48;Friedrich Otto;https://dblp.uni-trier.de/pid/03/67.html
353;Fritz Henglein;https://dblp.uni-trier.de/pid/h/FritzHenglein.html
335;Frédéric Piat;https://dblp.uni-trier.de/pid/92/2095.html
336;Frédéric Tantini;https://dblp.uni-trier.de/pid/39/6778.html
869;Frédérique Bassino;https://dblp.uni-trier.de/pid/75/2199.html
173;Gabriel Thierrin;https://dblp.uni-trier.de/pid/t/GabrielThierrin.html
42;Galina Jirásková;https://dblp.uni-trier.de/pid/j/GJiraskova.html
144;Gaoyan Xie;https://dblp.uni-trier.de/pid/38/1949.html
502;Gaëlle Largeteau;https://dblp.uni-trier.de/pid/l/GaelleLargeteauSkapin.html
522;Geng-Dian Hwang;https://dblp.uni-trier.de/pid/81/171.html
80;Georg Lojka;https://dblp.uni-trier.de/pid/97/6960.html
169;George Anton Kiraz;https://dblp.uni-trier.de/pid/75/2891.html
484;George Rahonis;https://dblp.uni-trier.de/pid/43/2367.html
704;Georgi Shopov;https://dblp.uni-trier.de/pid/249/5355.html
461;Georgios Ch. Sirakoulis;https://dblp.uni-trier.de/pid/07/6238.html
120;German Tischler;https://dblp.uni-trier.de/pid/71/5443.html
170;Gertjan van Noord;https://dblp.uni-trier.de/pid/09/4143.html
172;Gheorghe Paun;https://dblp.uni-trier.de/pid/p/GPaun.html
23;Gian Luigi Ferrari;https://dblp.uni-trier.de/pid/f/GianLuigiFerrari.html
24;Gianluca Mezzetti;https://dblp.uni-trier.de/pid/96/10107.html
579;Gilad Baruch;https://dblp.uni-trier.de/pid/186/0436.html
586;Giorgio Satta;https://dblp.uni-trier.de/pid/69/6644.html
223;Giovanni Pighizzini;https://dblp.uni-trier.de/pid/87/6893.html
630;Giuseppe Perelli;https://dblp.uni-trier.de/pid/08/10670.html
234;Giusi Castiglione;https://dblp.uni-trier.de/pid/g/GiusiCastiglione.html
496;Gloria Andrade;https://dblp.uni-trier.de/pid/68/2186.html
194;Gloria Inés Alvarez;https://dblp.uni-trier.de/pid/97/8237.html
232;Gonzalo Navarro;https://dblp.uni-trier.de/pid/n/GonzaloNavarro.html
842;Gordana Pavlovic-Lazetic;https://dblp.uni-trier.de/pid/05/4417.html
681;Gregor von Bochmann;https://dblp.uni-trier.de/pid/b/GvBochmann.html
783;Gregory Kucherov;https://dblp.uni-trier.de/pid/k/GregoryKucherov.html
569;Grzegorz Madejski;https://dblp.uni-trier.de/pid/142/1133.html
6;Grzegorz Rozenberg;https://dblp.uni-trier.de/pid/r/GrzegorzRozenberg.html
746;Guillaume Bonfante;https://dblp.uni-trier.de/pid/98/2498.html
742;Guowu Yang;https://dblp.uni-trier.de/pid/38/4538.html
709;Guy Arbitman;https://dblp.uni-trier.de/pid/292/6337.html
748;Guy Perrier;https://dblp.uni-trier.de/pid/70/3797.html
154;Gérard Duchamp;https://dblp.uni-trier.de/pid/d/GerardDuchamp.html
373;Géraud Sénizergues;https://dblp.uni-trier.de/pid/38/4510.html
118;H. F. Ting;https://dblp.uni-trier.de/pid/t/HingFungTing.html
189;Hadrien Jeanne;https://dblp.uni-trier.de/pid/16/2622.html
273;Hanlin Lu;https://dblp.uni-trier.de/pid/31/7172.html
855;Hannu Peltola;https://dblp.uni-trier.de/pid/69/340.html
99;Hans Zantema;https://dblp.uni-trier.de/pid/z/HZantema.html
602;Hans-Jörg Kreowski;https://dblp.uni-trier.de/pid/k/JHKreowski.html
211;Harald Hempel;https://dblp.uni-trier.de/pid/h/HaraldHempel.html
329;Hariharan Subramanian;https://dblp.uni-trier.de/pid/55/1359.html
724;Hartmut Messerschmidt;https://dblp.uni-trier.de/pid/16/3031.html
115;Harumichi Nishimura;https://dblp.uni-trier.de/pid/02/5630.html
197;Haruo Hosoya;https://dblp.uni-trier.de/pid/13/6560.html
