;Name;URL
750;Heikki Hyyrö;https://dblp.uni-trier.de/pid/24/5109.html
277;Heiko Goeman;https://dblp.uni-trier.de/pid/79/2132.html
494;Heiko Körner;https://dblp.uni-trier.de/pid/82/3309.html
405;Heiko Vogler;https://dblp.uni-trier.de/pid/v/HeikoVogler.html
141;Hellis Tamm;https://dblp.uni-trier.de/pid/56/5603.html
149;Helmut Jürgensen;https://dblp.uni-trier.de/pid/j/HJurgensen.html
795;Helmut Lescow;https://dblp.uni-trier.de/pid/90/4218.html
54;Helmut Seidl;https://dblp.uni-trier.de/pid/s/HelmutSeidl.html
83;Henning Bordihn;https://dblp.uni-trier.de/pid/49/1455.html
564;Henning Fernau;https://dblp.uni-trier.de/pid/f/HenningFernau.html
660;Henrik Björklund;https://dblp.uni-trier.de/pid/24/853.html
262;Hermann Gruber;https://dblp.uni-trier.de/pid/86/1702.html
388;Hideo Bannai;https://dblp.uni-trier.de/pid/44/2355.html
598;Hillel Kugler;https://dblp.uni-trier.de/pid/59/2178.html
727;Hing Leung;https://dblp.uni-trier.de/pid/14/3402.html
425;Hiroyuki Seki;https://dblp.uni-trier.de/pid/09/4711.html
626;Holger Bock Axelsen;https://dblp.uni-trier.de/pid/42/2723.html
734;Hong-Yi Wang;https://dblp.uni-trier.de/pid/12/3055.html
345;Houda Abbad;https://dblp.uni-trier.de/pid/132/1961.html
179;Hsu-Chun Yen;https://dblp.uni-trier.de/pid/y/HsuChunYen.html
531;Hsueh-I Lu;https://dblp.uni-trier.de/pid/l/HsuehILu.html
668;Hugo Gimbert;https://dblp.uni-trier.de/pid/22/250.html
589;Hwee Kim;https://dblp.uni-trier.de/pid/139/8245.html
699;Hyeonseung Im;https://dblp.uni-trier.de/pid/78/997.html
395;Hyunjoon Cheon;https://dblp.uni-trier.de/pid/228/6835.html
575;Ian Douglas Sanders;https://dblp.uni-trier.de/pid/19/38.html
90;Ian McQuillan;https://dblp.uni-trier.de/pid/85/1477.html
297;Igor Litovsky;https://dblp.uni-trier.de/pid/84/635.html
313;Ikuo Kawaharada;https://dblp.uni-trier.de/pid/83/4294.html
666;Indhumathi Raman;https://dblp.uni-trier.de/pid/154/8959.html
44;Ines Klimann;https://dblp.uni-trier.de/pid/12/1449.html
521;Ingmar Meinecke;https://dblp.uni-trier.de/pid/12/2285.html
828;Ingo Felscher;https://dblp.uni-trier.de/pid/55/118.html
730;Ingo Pill;https://dblp.uni-trier.de/pid/49/690.html
837;Irène Durand;https://dblp.uni-trier.de/pid/11/4474.html
304;Isabelle Simplot-Ryl;https://dblp.uni-trier.de/pid/s/ISimplotRyl.html
341;Isabelle Tellier;https://dblp.uni-trier.de/pid/81/6429.html
126;Ivan Zakharyaschev;https://dblp.uni-trier.de/pid/08/2272.html
469;Ivana Krajnáková;https://dblp.uni-trier.de/pid/147/8411.html
462;Ivone Amorim;https://dblp.uni-trier.de/pid/118/5957.html
676;Iñaki Alegria;https://dblp.uni-trier.de/pid/77/2513.html
641;J. Andres Montoya;https://dblp.uni-trier.de/pid/90/3379.html
623;J. Howard Johnson;https://dblp.uni-trier.de/pid/01/4388.html
696;Jacobie Mouton;https://dblp.uni-trier.de/pid/296/0334.html
13;Jacques Chabin;https://dblp.uni-trier.de/pid/72/463.html
296;Jacques Farré;https://dblp.uni-trier.de/pid/80/61.html
67;Jacques Sakarovitch;https://dblp.uni-trier.de/pid/29/910.html
261;Jae-Hee Ahn;https://dblp.uni-trier.de/pid/88/7174.html
637;Jakub Kowalski;https://dblp.uni-trier.de/pid/93/11142.html
406;Jakub Ruszil;https://dblp.uni-trier.de/pid/263/2917.html
648;Jakub Waszczuk;https://dblp.uni-trier.de/pid/80/7247.html
792;James Glenn;https://dblp.uni-trier.de/pid/32/6061.html
834;James Jerson Ortiz;https://dblp.uni-trier.de/pid/24/8836.html
753;Jan Antos;https://dblp.uni-trier.de/pid/75/191.html
165;Jan Daciuk;https://dblp.uni-trier.de/pid/89/931.html
241;Jan Holub;https://dblp.uni-trier.de/pid/h/JHolub.html
839;Jan Janousek;https://dblp.uni-trier.de/pid/21/1027.html
207;Jan Lahoda;https://dblp.uni-trier.de/pid/10/994.html
272;Jan Procházka;https://dblp.uni-trier.de/pid/68/7172.html
689;Jan Skryja;https://dblp.uni-trier.de/pid/73/3804.html
324;Jan Strejcek;https://dblp.uni-trier.de/pid/37/1716.html
877;Jan Supol;https://dblp.uni-trier.de/pid/43/5661.html
208;Jan Zdárek;https://dblp.uni-trier.de/pid/z/JanZdarek.html
4;Janusz A. Brzozowski;https://dblp.uni-trier.de/pid/b/JABrzozowski.html
317;Jason Eisner;https://dblp.uni-trier.de/pid/37/3263.html
308;Jason R. Smith;https://dblp.uni-trier.de/pid/59/3307.html
458;Javier Esparza;https://dblp.uni-trier.de/pid/e/JEsparza.html
474;Javier Gil;https://dblp.uni-trier.de/pid/15/7673.html
268;Javier Miguel Sastre-Martínez;https://dblp.uni-trier.de/pid/93/7172.html
76;Jean Berstel;https://dblp.uni-trier.de/pid/b/JeanBerstel.html
45;Jean Mairesse;https://dblp.uni-trier.de/pid/87/1132.html
237;Jean Vuillemin;https://dblp.uni-trier.de/pid/67/335.html
289;Jean-Francis Michon;https://dblp.uni-trier.de/pid/91/3645.html
258;Jean-François Raskin;https://dblp.uni-trier.de/pid/05/4174.html
567;Jean-Luc Joly;https://dblp.uni-trier.de/pid/165/8672.html
167;Jean-Luc Ponty;https://dblp.uni-trier.de/pid/15/3639.html
58;Jean-Marc Champarnaud;https://dblp.uni-trier.de/pid/30/6143.html
359;Jean-Marc Talbot;https://dblp.uni-trier.de/pid/t/JMTalbot.html
130;Jean-Michel Couvreur;https://dblp.uni-trier.de/pid/32/1671.html
188;Jean-Philippe Dubernard;https://dblp.uni-trier.de/pid/86/106.html
34;Jeffrey O. Shallit;https://dblp.uni-trier.de/pid/s/JeffreyShallit.html
726;Jens Glöckler;https://dblp.uni-trier.de/pid/07/5027.html
612;Jens Vöge;https://dblp.uni-trier.de/pid/47/6609.html
497;Jesús Vilares;https://dblp.uni-trier.de/pid/v/JesusVilares.html
333;Jesús Vilares Ferro;https://dblp.uni-trier.de/pid/v/JesusVilares.html
625;Jiamou Liu;https://dblp.uni-trier.de/pid/46/4291.html
249;Jianlong Tan;https://dblp.uni-trier.de/pid/19/336.html
525;Jianwen Su;https://dblp.uni-trier.de/pid/s/JWSu.html
485;Jibran Rashid;https://dblp.uni-trier.de/pid/144/7555.html
690;Jim Morey;https://dblp.uni-trier.de/pid/68/3528.html
850;Jinfeng Zan;https://dblp.uni-trier.de/pid/33/2837.html
270;Jing Cao;https://dblp.uni-trier.de/pid/74/837.html
621;Jiri Dvorský;https://dblp.uni-trier.de/pid/53/3923.html
319;Joachim Klein;https://dblp.uni-trier.de/pid/k/JoachimKlein1.html
381;Joachim Niehren;https://dblp.uni-trier.de/pid/n/JNiehren.html
752;Johan Schalkwyk;https://dblp.uni-trier.de/pid/98/6688.html
298;Johann Deneux;https://dblp.uni-trier.de/pid/76/2580.html
432;Johanna Björklund;https://dblp.uni-trier.de/pid/75/5525.html
314;Johanna Högberg;https://dblp.uni-trier.de/pid/75/5525.html
482;Johannes Osterholzer;https://dblp.uni-trier.de/pid/147/8509.html
98;Johannes Waldmann;https://dblp.uni-trier.de/pid/33/1518.html
787;John A. Rose;https://dblp.uni-trier.de/pid/68/5365.html
114;John Lawrence;https://dblp.uni-trier.de/pid/77/5317.html
675;John Wittnebel;https://dblp.uni-trier.de/pid/179/2511.html
618;John-Paul Harper;https://dblp.uni-trier.de/pid/76/2598.html
74;Jonathan Lee;https://dblp.uni-trier.de/pid/30/3557-5.html
717;Jonathan May;https://dblp.uni-trier.de/pid/00/4758.html
868;Joni Burnette Pirnot;https://dblp.uni-trier.de/pid/47/5591.html
628;Jorge Calvo-Zaragoza;https://dblp.uni-trier.de/pid/136/2163.html
495;Jorge Graña;https://dblp.uni-trier.de/pid/g/JorgeGranaGil.html
123;Jorge Graña Gil;https://dblp.uni-trier.de/pid/g/JorgeGranaGil.html
856;Jorma Tarhio;https://dblp.uni-trier.de/pid/t/JormaTarhio.html
747;Joseph Le Roux;https://dblp.uni-trier.de/pid/25/5993.html
12;Joshua Amavi;https://dblp.uni-trier.de/pid/82/9959.html
427;Joshua Young;https://dblp.uni-trier.de/pid/120/6413.html
244;José Alves;https://dblp.uni-trier.de/pid/54/7174.html
754;José Bacelar Almeida;https://dblp.uni-trier.de/pid/66/3456.html
603;José Fortes Gálvez;https://dblp.uni-trier.de/pid/58/4731.html
338;José João Morais;https://dblp.uni-trier.de/pid/80/2024.html
536;José M. Castaño;https://dblp.uni-trier.de/pid/32/1457.html
132;José Morais;https://dblp.uni-trier.de/pid/38/6116.html
9;José Nuno Oliveira;https://dblp.uni-trier.de/pid/o/JoseNunoOliveira.html
629;José Oncina;https://dblp.uni-trier.de/pid/63/548.html
195;José Ruiz;https://dblp.uni-trier.de/pid/39/386-1.html
107;Jozef Jirásek;https://dblp.uni-trier.de/pid/45/123.html
634;Jozef Jirásek Jr.;https://dblp.uni-trier.de/pid/182/6176.html
498;João José Neto;https://dblp.uni-trier.de/pid/49/6444.html
591;João Pires;https://dblp.uni-trier.de/pid/92/4408-2.html
122;Juan Otero;https://dblp.uni-trier.de/pid/o/JOteroP.html
332;Juan Otero Pombo;https://dblp.uni-trier.de/pid/o/JOteroP.html
509;Juhani Karhumäki;https://dblp.uni-trier.de/pid/k/JuhaniKarhumaki.html
542;Julie Carson-Berndsen;https://dblp.uni-trier.de/pid/81/2648.html
870;Julien David;https://dblp.uni-trier.de/pid/27/1726.html
479;Juraj Sebej;https://dblp.uni-trier.de/pid/60/9959.html
307;Jurek Czyzowicz;https://dblp.uni-trier.de/pid/23/584.html
437;Justin DeBenedetto;https://dblp.uni-trier.de/pid/192/1754.html
150;Jérôme Amilhastre;https://dblp.uni-trier.de/pid/94/439.html
275;Jürgen Albert;https://dblp.uni-trier.de/pid/00/5474.html
613;K. Sasidharan;https://dblp.uni-trier.de/pid/29/5029.html
3;Kai Salomaa;https://dblp.uni-trier.de/pid/02/6009.html
106;Kaizhong Zhang;https://dblp.uni-trier.de/pid/89/4269.html
608;Kamal Lodaya;https://dblp.uni-trier.de/pid/l/KamalLodaya.html
691;Kamran Sedig;https://dblp.uni-trier.de/pid/s/KamranSedig.html
456;Kanduru V. Krishna;https://dblp.uni-trier.de/pid/27/10482.html
164;Karel Culík II;https://dblp.uni-trier.de/pid/c/KarelCulikII.html
751;Karen Rudie;https://dblp.uni-trier.de/pid/23/2503.html
830;Katja Meckel;https://dblp.uni-trier.de/pid/70/9958.html
196;Kazuhiro Inaba;https://dblp.uni-trier.de/pid/74/410.html
218;Kazuhito Hagio;https://dblp.uni-trier.de/pid/91/5828.html
265;Kazuo Iwama;https://dblp.uni-trier.de/pid/65/4683.html
595;Kazuyuki Asada;https://dblp.uni-trier.de/pid/00/2793.html
269;Kees Hemerik;https://dblp.uni-trier.de/pid/h/KeesHemerik.html
596;Keisuke Nakano;https://dblp.uni-trier.de/pid/32/3049-1.html
424;Kenji Hashimoto;https://dblp.uni-trier.de/pid/22/5692.html
644;Kenny Zhuo Ming Lu;https://dblp.uni-trier.de/pid/33/5963.html
718;Kevin Knight;https://dblp.uni-trier.de/pid/77/1610.html
706;Kevin Stier;https://dblp.uni-trier.de/pid/265/9625.html
228;Khaled El-Fakih;https://dblp.uni-trier.de/pid/83/1062.html
653;Kim Guldstrand Larsen;https://dblp.uni-trier.de/pid/l/KimGuldstrandLarsen.html
878;Kimmo Koskenniemi;https://dblp.uni-trier.de/pid/17/6905.html
466;Kira Goldner;https://dblp.uni-trier.de/pid/147/8529.html
384;Klaus Sutner;https://dblp.uni-trier.de/pid/48/2296.html
671;Klaus U. Schulz;https://dblp.uni-trier.de/pid/s/KUSchulz.html
468;Kristína Cevorová;https://dblp.uni-trier.de/pid/131/2471.html
757;Krzysztof Chmiel;https://dblp.uni-trier.de/pid/43/2330.html
874;Ladislav Vagner;https://dblp.uni-trier.de/pid/95/5508.html
701;Laetitia Laversa;https://dblp.uni-trier.de/pid/225/6395.html
665;Lakshmanan Kuppusamy;https://dblp.uni-trier.de/pid/82/730.html
636;Lamana Mulaffer;https://dblp.uni-trier.de/pid/182/6182.html
849;Larissa Werlein;https://dblp.uni-trier.de/pid/07/2826.html
354;Lasse Nielsen;https://dblp.uni-trier.de/pid/51/8776.html
407;Laura K. Hutchinson;https://dblp.uni-trier.de/pid/259/0271.html
430;Laurent Bartholdi;https://dblp.uni-trier.de/pid/64/3883.html
796;Laurent Chauvier;https://dblp.uni-trier.de/pid/20/2564.html
859;Laurent Noé;https://dblp.uni-trier.de/pid/65/3202.html
599;Lauri Karttunen;https://dblp.uni-trier.de/pid/71/5675.html
535;Leandro Rodríguez Liñares;https://dblp.uni-trier.de/pid/19/892.html
65;Li Guo;https://dblp.uni-trier.de/pid/02/929-1.html
138;Libor Polák;https://dblp.uni-trier.de/pid/73/3073.html
110;Lila Kari;https://dblp.uni-trier.de/pid/k/LilaKari.html
129;Liliana Cojocaru;https://dblp.uni-trier.de/pid/23/293.html
287;Lionel Marcé;https://dblp.uni-trier.de/pid/67/3488.html
221;Lisa Kaati;https://dblp.uni-trier.de/pid/34/5632.html
94;Loek G. Cleophas;https://dblp.uni-trier.de/pid/c/LoekCleophas.html
321;Louis Latour;https://dblp.uni-trier.de/pid/72/5451.html
672;Louis-Marie Dando;https://dblp.uni-trier.de/pid/201/5390.html
312;Louis-Noël Pouchet;https://dblp.uni-trier.de/pid/41/5129.html
655;Luca Aceto;https://dblp.uni-trier.de/pid/a/LucaAceto.html
555;Luca Breveglieri;https://dblp.uni-trier.de/pid/06/4342.html
444;Luca Prigioniero;https://dblp.uni-trier.de/pid/182/9958.html
472;Luca Saiu;https://dblp.uni-trier.de/pid/23/9.html
715;Lucian Ilie;https://dblp.uni-trier.de/pid/i/LucianIlie.html
59;Ludovic Mignot;https://dblp.uni-trier.de/pid/06/761.html
168;Ludwig Staiger;https://dblp.uni-trier.de/pid/s/LudwigStaiger.html
695;Luiza de Macedo Mourelle;https://dblp.uni-trier.de/pid/20/999.html
185;Lukás Holík;https://dblp.uni-trier.de/pid/64/6177.html
399;Lydia Rodriguez de la Nava;https://dblp.uni-trier.de/pid/321/6450.html
147;Lynette van Zijl;https://dblp.uni-trier.de/pid/02/4801.html
370;M. Sohel Rahman;https://dblp.uni-trier.de/pid/r/MohammadSohelRahman.html
421;M. Utkan Gezer;https://dblp.uni-trier.de/pid/267/9809.html
693;M. Wayne Wilson;https://dblp.uni-trier.de/pid/70/4605.html
544;Maciej Troc;https://dblp.uni-trier.de/pid/49/4233.html
550;Madhav V. Marathe;https://dblp.uni-trier.de/pid/52/991.html
212;Madlen Kimmritz;https://dblp.uni-trier.de/pid/72/4078.html
867;Magnus Steinby;https://dblp.uni-trier.de/pid/s/MagnusSteinby.html
526;Makoto Murata;https://dblp.uni-trier.de/pid/46/4043.html
25;Manfred Droste;https://dblp.uni-trier.de/pid/d/ManfredDroste.html
38;Manfred Kufleitner;https://dblp.uni-trier.de/pid/79/477.html
568;Mans Hulden;https://dblp.uni-trier.de/pid/69/1625.html
719;Manuel Baclet;https://dblp.uni-trier.de/pid/29/3150.html
131;Manuel Delgado;https://dblp.uni-trier.de/pid/09/3115.html
193;Manuel Vazquez de Parga;https://dblp.uni-trier.de/pid/87/3323.html
121;Manuel Vilares Ferro;https://dblp.uni-trier.de/pid/v/MVilaresF.html
775;Marcel Vollweiler;https://dblp.uni-trier.de/pid/57/9125.html
300;Marcella Anselmo;https://dblp.uni-trier.de/pid/91/3140.html
226;Marcin Piatkowski;https://dblp.uni-trier.de/pid/71/2618.html
182;Marco Almeida;https://dblp.uni-trier.de/pid/53/3527.html
435;Marco Cognetta;https://dblp.uni-trier.de/pid/223/4918.html
731;Marco Roveri;https://dblp.uni-trier.de/pid/83/563.html
299;Marcus Nilsson;https://dblp.uni-trier.de/pid/05/1762.html
745;Marek A. Perkowski;https://dblp.uni-trier.de/pid/01/5162.html
391;Marek Szykula;https://dblp.uni-trier.de/pid/97/10625.html
864;Margareta Ackerman;https://dblp.uni-trier.de/pid/81/894.html
344;Margus Veanes;https://dblp.uni-trier.de/pid/42/6841.html
301;Maria Madonia;https://dblp.uni-trier.de/pid/74/2120.html
464;Maria Paola Bianchi;https://dblp.uni-trier.de/pid/70/8932.html
483;Maria Pittou;https://dblp.uni-trier.de/pid/147/8557.html
155;Marianne Flouret;https://dblp.uni-trier.de/pid/27/606.html
152;Marie-Catherine Vilarem;https://dblp.uni-trier.de/pid/02/2880.html
288;Marie-Chantal Beaulieu;https://dblp.uni-trier.de/pid/26/6700.html
236;Marinella Sciortino;https://dblp.uni-trier.de/pid/86/6093.html
81;Marion Oswald;https://dblp.uni-trier.de/pid/97/5256.html
473;Marius Dumitran;https://dblp.uni-trier.de/pid/147/8451.html
89;Mark Daley;https://dblp.uni-trier.de/pid/d/MarkDaley.html
135;Mark G. Eramian;https://dblp.uni-trier.de/pid/78/3954.html
84;Markus Holzer;https://dblp.uni-trier.de/pid/h/MarkusHolzer1.html
70;Markus L. Schmid;https://dblp.uni-trier.de/pid/65/9125.html
322;Markus Lohrey;https://dblp.uni-trier.de/pid/76/1674.html
174;Markus Seuring;https://dblp.uni-trier.de/pid/86/919.html
645;Markus Teichmann;https://dblp.uni-trier.de/pid/166/0758.html
707;Markus Ulbricht;https://dblp.uni-trier.de/pid/82/11198-1.html
397;Martin Berglund;https://dblp.uni-trier.de/pid/59/9687.html
47;Martin Kutrib;https://dblp.uni-trier.de/pid/k/MartinKutrib.html
402;Martin Lange;https://dblp.uni-trier.de/pid/181/2007-1.html
725;Martin Plátek;https://dblp.uni-trier.de/pid/16/613.html
231;Martin Simunek;https://dblp.uni-trier.de/pid/37/6148.html
643;Martin Sulzmann;https://dblp.uni-trier.de/pid/94/756.html
266;Martin Zimmermann;https://dblp.uni-trier.de/pid/70/5831-2.html
470;Marzio De Biasi;https://dblp.uni-trier.de/pid/137/8219.html
570;Masaki Nakanishi;https://dblp.uni-trier.de/pid/94/270.html
528;Masami Hagiya;https://dblp.uni-trier.de/pid/h/MasamiHagiya.html
219;Masayuki Takeda;https://dblp.uni-trier.de/pid/35/1544.html
847;Massimiliano Goldwurm;https://dblp.uni-trier.de/pid/69/1383.html
357;Mathieu Caralp;https://dblp.uni-trier.de/pid/117/1582.html
100;Mathieu Giraud;https://dblp.uni-trier.de/pid/05/3181.html
832;Matteo Pradella;https://dblp.uni-trier.de/pid/33/713.html
136;Matthew Drotar;https://dblp.uni-trier.de/pid/20/1900.html
348;Matthew Kilgore;https://dblp.uni-trier.de/pid/132/2005.html
378;Matthias Wendlandt;https://dblp.uni-trier.de/pid/55/10307.html
737;Matthieu Constant;https://dblp.uni-trier.de/pid/84/1588.html
46;Matthieu Picantin;https://dblp.uni-trier.de/pid/00/5897.html
142;Matti Nykänen;https://dblp.uni-trier.de/pid/45/6004.html
478;Matús Palmovský;https://dblp.uni-trier.de/pid/133/6735.html
401;Maurice Herwig;https://dblp.uni-trier.de/pid/321/6412.html
785;Max H. Garzon;https://dblp.uni-trier.de/pid/52/2077.html
295;Max Silberztein;https://dblp.uni-trier.de/pid/06/150.html
507;Maxime Crochemore;https://dblp.uni-trier.de/pid/c/MCrochemore.html
460;Maximilian Schlund;https://dblp.uni-trier.de/pid/62/8217.html
677;Maxux J. Aranzabe;https://dblp.uni-trier.de/pid/22/987.html
368;Md. Mahbubul Hasan;https://dblp.uni-trier.de/pid/28/10360.html
565;Meenakshi Paramasivan;https://dblp.uni-trier.de/pid/165/8675.html
49;Mehryar Mohri;https://dblp.uni-trier.de/pid/03/5448.html
417;Meriç Üngör;https://dblp.uni-trier.de/pid/318/2744.html
428;Michael D. Riley;https://dblp.uni-trier.de/pid/73/924.html
71;Michael Domaratzki;https://dblp.uni-trier.de/pid/30/3872.html
772;Michael Gerbush;https://dblp.uni-trier.de/pid/59/9125.html
175;Michael Gössel;https://dblp.uni-trier.de/pid/70/3307.html
865;Michael Holtmann;https://dblp.uni-trier.de/pid/193/1735.html
606;Michael I. Schwartzbach;https://dblp.uni-trier.de/pid/s/MichaelISchwartzbach.html
459;Michael Luttenberger;https://dblp.uni-trier.de/pid/62/964.html
11;Michael Riley;https://dblp.uni-trier.de/pid/73/924.html
263;Michael Tautschnig;https://dblp.uni-trier.de/pid/18/1323.html
688;Michael Thomas;https://dblp.uni-trier.de/pid/10/695-4.html
342;Michael Vielhaber;https://dblp.uni-trier.de/pid/92/272-1.html
592;Michael Wehar;https://dblp.uni-trier.de/pid/146/7766.html
410;Michal Hospodár;https://dblp.uni-trier.de/pid/182/6122.html
873;Michal Vorácek;https://dblp.uni-trier.de/pid/84/1150.html
17;Michel Coornaert;https://dblp.uni-trier.de/pid/96/395.html
93;Michiel Frishert;https://dblp.uni-trier.de/pid/81/1215.html
488;Miguel A. Alonso;https://dblp.uni-trier.de/pid/a/MiguelAAlonso.html
559;Miguel Ferreira;https://dblp.uni-trier.de/pid/19/7.html
491;Mihaela Gheorghiu;https://dblp.uni-trier.de/pid/g/MihaelaGheorghiuBobaru.html
190;Mihaela Paun;https://dblp.uni-trier.de/pid/28/6153.html
178;Mihalis Yannakakis;https://dblp.uni-trier.de/pid/y/MihalisYannakakis.html
